scenario,horizon_days,warmup_days,forecaster,reward_mode,ga_mode,replication,policy,total_cost,holding_cost,stockout_cost,ordering_cost,routing_cost,fill_rate,stockout_rate
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,14,AI,10144637.201034056,2340083.5262537007,7513111.993058854,244772.4738160305,46669.20790547079,0.7502945394531629,0.2649572649572649
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,15,STATIC,23876530.101638027,11353.709738203142,23808639.452600967,32997.51835042507,23539.4209484325,0.4509809894906291,0.5726495726495726
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,15,DYNAMIC,21978852.428511664,70802.42065150973,21833720.049006604,48591.858529908495,25738.10032364531,0.4998895949156732,0.4914529914529914
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,15,DYN_FC,25142606.93374159,12279029.733954843,11670778.5772074,1012166.8813951988,180631.7411841435,0.7390133701606484,0.2435897435897435
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,15,BASESTOCK,24871758.134940263,12124670.063651072,11571265.957812397,996728.6764182076,179093.43705858735,0.7426171328411605,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,15,AI,13998826.514512695,1960503.8250759284,11786382.793897342,211010.75328968148,40929.142249743534,0.7364117381687058,0.2478632478632478
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,16,STATIC,26924296.808876365,28475.38902951797,26840182.187965017,31977.75557986129,23661.4763019677,0.4167889750330749,0.5982905982905983
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,16,DYNAMIC,19670529.2416952,115847.21902772454,19476085.781938206,51564.51951021671,27031.72121905057,0.5057614517882935,0.5128205128205128
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,16,DYN_FC,23418190.4324176,11593762.111810992,10625713.328568162,1019963.6268140664,178751.36522437938,0.7526320892401034,0.2564102564102564
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,16,BASESTOCK,23231356.05984073,11496632.690791486,10549663.814648155,1000698.8925654736,184360.6618356181,0.7567994060063034,0.2478632478632478
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,16,AI,12739428.395432806,2259312.9061679123,10160533.00954689,270093.7642107923,49488.71550720917,0.7698489049932716,0.2307692307692307
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,17,STATIC,23328982.631743524,42569.86091789749,23228105.50857645,34043.72614798148,24263.536101195747,0.4508337173715741,0.5854700854700855
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,17,DYNAMIC,20897010.069513675,169514.19725923127,20647396.460003644,52686.00993308216,27413.40231771917,0.5074922702938465,0.5170940170940171
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,17,DYN_FC,25169814.59778532,14289347.907802086,9597309.164005827,1089378.8837176713,193778.6422597322,0.7609025513164206,0.235042735042735
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,17,BASESTOCK,24837189.0885459,13914350.120477274,9671681.494534958,1062052.0352751375,189105.4382585304,0.7584916398165027,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,17,AI,15906424.862756012,1805871.808346523,13820528.225716272,236332.04368444328,43692.78500877239,0.6785670534179854,0.3205128205128205
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,18,STATIC,22090125.63961375,9081.65135689602,22028929.89640986,29119.533929996847,22994.55791699922,0.4598757821077249,0.6282051282051282
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,18,DYNAMIC,19101666.858721755,74331.20074211874,18952355.399736587,48438.04722409471,26542.211018955437,0.5008829124569112,0.5256410256410257
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,18,DYN_FC,21028033.42382201,10163171.706147144,9861175.321501626,846992.222994597,156694.17317864764,0.7743478358684485,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,18,BASESTOCK,22701096.31854852,10911844.947574371,10718085.045968488,904216.806721648,166949.518284011,0.7577711393794617,0.2521367521367521
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,18,AI,13772095.07279909,2614307.8659135,10757432.232091213,337617.20526349056,62737.7695308866,0.7560758615356392,0.2564102564102564
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,19,STATIC,23184508.659516416,130653.87610959716,22996936.81093882,33014.57227135037,23903.40019664837,0.4380276777426788,0.6153846153846154
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,19,DYNAMIC,22022295.104683857,342548.30500168056,21602664.585705675,50531.5248458112,26550.6891306893,0.492708279275737,0.4871794871794871
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,19,DYN_FC,24623220.51150652,13811316.88897187,9585747.30627131,1039087.455964118,187068.8602992192,0.7617674204526775,0.2264957264957265
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,19,BASESTOCK,24986034.62022523,14146547.709298575,9585747.30627131,1061159.202993581,192580.4016617628,0.7617674204526775,0.2264957264957265
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,19,AI,11114898.897135472,1435481.85186501,9453190.36983738,189909.67796071336,36316.99747236841,0.7669529810529402,0.2222222222222222
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,20,STATIC,25291077.659841683,15585.909428459065,25218272.77961695,33355.92226725137,23863.04852902524,0.4348129125286379,0.5854700854700855
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,20,DYNAMIC,25400840.017904244,64374.234215255085,25259731.034458656,50055.20207864834,26679.5471516846,0.4972382400037956,0.5170940170940171
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,20,DYN_FC,24894097.25169275,13525018.897747586,10200399.541808896,994671.488019046,174007.3241172262,0.755204502521635,0.2435897435897435
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,20,BASESTOCK,24231032.31654064,13532915.413340578,9532391.099647136,988410.8321719548,177314.97138097516,0.7598950834451926,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,20,AI,12715438.104631428,1658824.220137093,10845204.075456088,177249.03276333248,34160.776274913216,0.7351690502923262,0.2649572649572649
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,21,STATIC,26569113.838711776,12309.926749869252,26502831.479596782,30820.891106855463,23151.54125826633,0.4395067015648367,0.6367521367521367
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,21,DYNAMIC,24995554.446958046,91495.11774859855,24825299.122954,52086.65372063533,26673.55253481491,0.4966544199857077,0.5
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,21,DYN_FC,26486808.35064204,14335456.494895242,10959240.13643684,1012154.8875568788,179956.83175308007,0.763869946760861,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,21,BASESTOCK,26658975.6512991,14196957.739872657,11275671.98704819,1005853.848352061,180492.0760261957,0.7515998846655776,0.2478632478632478
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,21,AI,14678450.20216482,3281762.70418786,11006277.622840248,329176.7751319031,61233.10000480699,0.757033348591291,0.2435897435897435
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,22,STATIC,26737537.866560265,34718.788390040754,26646713.63239128,32842.25333428182,23263.19244466574,0.4387166649829492,0.5811965811965812
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,22,DYNAMIC,22197606.45997031,131113.0987845978,21988415.72509561,51533.21845142885,26544.41763866673,0.5052478378086662,0.4957264957264957
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,22,DYN_FC,25575216.037588496,13294824.291012386,11053041.20820068,1046250.5653899894,181099.97298543763,0.7372827442020269,0.2478632478632478
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,22,BASESTOCK,26189949.04906474,13557791.9757243,11368884.429149026,1069623.3107404646,193649.3334509514,0.734897357200295,0.2521367521367521
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,22,AI,12847499.62367769,1163622.772770492,11536836.411755929,122386.23690801529,24654.2022432556,0.7275160680045085,0.2564102564102564
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,23,STATIC,21669491.84841068,26174.957405181613,21588505.97270516,31500.744567846632,23310.173732497507,0.4551655179212671,0.6068376068376068
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,23,DYNAMIC,19347064.650022183,123239.13337326037,19147669.021432877,49099.86098598845,27056.63423006397,0.5067914304915941,0.5128205128205128
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,23,DYN_FC,23386868.72659065,12610183.069700548,9655707.931701807,950375.6908768571,170602.0343114351,0.7562476240220047,0.235042735042735
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,23,BASESTOCK,23175655.640540328,12437242.718525112,9640919.912267853,932356.6832604128,165136.3264869534,0.7583568088446256,0.2307692307692307
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,23,AI,12758146.986652412,1980189.487088325,10538337.888731005,202570.32315809425,37049.28767499168,0.7447872453490334,0.2478632478632478
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,24,STATIC,24488717.98674608,53998.70347963947,24377466.05051725,33480.99952636475,23772.23322281837,0.4400012465790199,0.5683760683760684
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,24,DYNAMIC,24720744.7819504,197644.767834113,24443595.96668668,52397.87629427396,27106.171135330587,0.4768004191922229,0.5170940170940171
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,24,DYN_FC,27062823.194019515,14105128.778183077,11654035.90543545,1102515.1598278831,201143.3505731031,0.7385296233935015,0.2478632478632478
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,24,BASESTOCK,26425637.036560036,13516355.081389789,11654035.90543545,1066710.8799960834,188535.1697387135,0.7385296233935015,0.2478632478632478
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,24,AI,12750581.46191223,824913.7071477051,11825243.615231706,84404.3013158726,16019.838216947695,0.7337712253798433,0.2564102564102564
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,25,STATIC,24178181.74464796,10509.769497187448,24113029.65618865,31072.15050982868,23570.168452293357,0.4416877149031007,0.6068376068376068
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,25,DYNAMIC,21567495.395148948,72913.23441281382,21418376.695210744,49431.45853409826,26774.006991289592,0.4895643558737391,0.5213675213675214
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,25,DYN_FC,22984691.534709807,12200248.384042667,9662976.68372691,952512.6499274347,168953.81701279443,0.7642859093422292,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,25,BASESTOCK,23690150.64577573,12345654.029575069,10204735.146788009,965165.797064982,174595.67234767476,0.7589190081869669,0.2435897435897435
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,25,AI,12562363.6915796,1333401.814269657,11054736.1647156,147707.52730277707,26518.185291567846,0.7329560544779569,0.2649572649572649
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,26,STATIC,24473641.933815096,12439.641763966418,24405007.226217546,32039.242567770325,24155.823265813076,0.4276680454535435,0.6410256410256411
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,26,DYNAMIC,23066583.156287678,82481.7127831193,22904368.230082914,52778.28115268146,26954.932268958997,0.4627673114660623,0.5128205128205128
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,26,DYN_FC,24298586.155852087,12625127.83872345,10564255.151052449,942402.0163413528,166801.14973483226,0.7603470673367245,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,26,BASESTOCK,24873475.072269835,12990861.2021102,10727476.460305087,979423.4646082438,175713.9452463002,0.7562560859412044,0.2435897435897435
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,26,AI,12753494.363288436,2198394.277603152,10284224.98489666,227891.613552856,42983.48723576957,0.7732146491884393,0.2264957264957265
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,27,STATIC,18518863.6563064,19355.857898752496,18446054.696564108,30594.40690016225,22858.694943371247,0.4146871081712056,0.5683760683760684
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,27,DYNAMIC,16441213.772038968,88895.46582607063,16281473.389134636,45960.74357696975,24884.173501292946,0.5153470504914013,0.4829059829059829
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,27,DYN_FC,20241924.29366427,11770095.49987604,7277194.250266702,1012622.0110304668,182012.53249106056,0.7361940031865893,0.2521367521367521
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,27,BASESTOCK,20318616.338715337,11845792.121602772,7277194.250266702,1013249.0731475686,182380.89369829223,0.7361940031865893,0.2521367521367521
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,27,AI,9649758.07465506,1836380.4179661984,7576801.966565219,198350.1080923006,38225.58203134209,0.7299643443480823,0.2606837606837607
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,28,STATIC,21007019.52953296,29033.590365777887,20924534.972765367,30203.48627174317,23247.480130073443,0.440126810054008,0.5811965811965812
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,28,DYNAMIC,20314285.733262826,115443.86066696647,20120897.83919008,50841.10816684753,27102.92523893108,0.5109474151079872,0.5128205128205128
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,28,DYN_FC,21871113.61615012,9840657.950331848,11023910.034831902,852555.545099656,153990.08588671376,0.7596814355309023,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,28,BASESTOCK,20718842.222470623,9667229.431844518,10069322.561700009,831167.2620017253,151122.96692437172,0.7743016717254161,0.2264957264957265
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,28,AI,12487134.958233066,1175547.9455764035,11149576.565395614,135046.88210539616,26963.56515565182,0.754566899351376,0.2478632478632478
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,29,STATIC,21993705.93777505,20141.929470598752,21914224.37938475,35269.96939435035,24069.65952534847,0.4368399503421941,0.5512820512820513
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,29,DYNAMIC,17496615.816943116,123275.89213538084,17297239.758250177,50708.24315477708,25391.923402781325,0.5146469979399627,0.4743589743589743
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,29,DYN_FC,25038208.75105377,13916643.827657284,9850828.073334482,1075762.2814824462,194974.5685795552,0.7413471356566198,0.2435897435897435
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,29,BASESTOCK,24873178.437184937,13781561.441345133,9837964.509423891,1065021.4726383472,188631.01377756995,0.7427828786219244,0.2393162393162393
SUPPLY_DISRUPTION,180,54,lstm_rf,inventory_plus_routing,on,29,AI,17908227.156855837,1254372.596753906,16437967.221329376,181469.24782912608,34418.09094342797,0.6019743368489687,0.3888888888888889
